   1               		.file	"usbdrv.c"
   2               	__SREG__ = 0x3f
                            *COM*:00000001 usbDeviceAddr
     /tmp/ccLLR0gu.s:581    .text:000002ae usbSetInterrupt
     /tmp/ccLLR0gu.s:654    .data:00000002 usbTxLen1
                            *COM*:00000001 usbCurrentTok

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
usbDescriptorHidReport
usbFunctionSetup
usbFunctionWrite
usbCrc16Append
